Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> cuerpo
Rule 2     inicio -> funcion
Rule 3     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 4     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 5     argumentos -> variosargumentos
Rule 6     argumentos -> MULTIPLY LOCALVAR
Rule 7     argumentos -> TWOSTARS LOCALVAR
Rule 8     argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 9     argumentos -> LOCALVAR TWOPOINTS datos
Rule 10    variosargumentos -> LOCALVAR
Rule 11    variosargumentos -> LOCALVAR EQUAL datos
Rule 12    variosargumentos -> LOCALVAR masargumentos
Rule 13    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 14    masargumentos -> COMMA variosargumentos
Rule 15    retornar -> RETURN LOCALVAR
Rule 16    retornar -> RETURN datos
Rule 17    cuerpo -> declaracion cuerpo
Rule 18    cuerpo -> asignacion cuerpo
Rule 19    cuerpo -> loop cuerpo
Rule 20    cuerpo -> estructurasDatos cuerpo
Rule 21    cuerpo -> if cuerpo
Rule 22    cuerpo -> unless cuerpo
Rule 23    cuerpo -> impresion cuerpo
Rule 24    cuerpo -> operacionSet cuerpo
Rule 25    cuerpo -> operacionarray cuerpo
Rule 26    cuerpo -> operacionHash cuerpo
Rule 27    cuerpo -> <empty>
Rule 28    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 29    declaracion -> tiposvariables EQUAL datos
Rule 30    declaracion -> tiposvariables EQUAL estructurasDatos
Rule 31    declaracion -> tiposvariables EQUAL expresion
Rule 32    declaracion -> tiposvariables EQUAL declaracion
Rule 33    asignacion -> LOCALVAR PLUSASSIGN datosAsignacion
Rule 34    asignacion -> LOCALVAR MINASSIGN datosAsignacion
Rule 35    asignacion -> LOCALVAR DIVASSIGN datosAsignacion
Rule 36    asignacion -> LOCALVAR TIMESASSIGN datosAsignacion
Rule 37    asignacion -> LOCALVAR MODASSIGN datosAsignacion
Rule 38    asignacion -> LOCALVAR EXPASSIGN datosAsignacion
Rule 39    datosAsignacion -> number
Rule 40    datosAsignacion -> LOCALVAR
Rule 41    tiposvariables -> VAR
Rule 42    tiposvariables -> LOCALVAR
Rule 43    tiposvariables -> CONSTANT
Rule 44    datos -> INTEGER
Rule 45    datos -> FLOAT
Rule 46    datos -> STRING
Rule 47    estructurasDatos -> hash
Rule 48    estructurasDatos -> array
Rule 49    estructurasDatos -> set
Rule 50    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET
Rule 51    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 52    elementoHash -> <empty>
Rule 53    maselementos -> <empty>
Rule 54    maselementos -> COMMA elementoHash maselementos
Rule 55    operacionHash -> hash LBRACKET datos RBRACKET
Rule 56    operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos
Rule 57    operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 58    operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 59    operacionHash -> hash DOT KEYS
Rule 60    rango -> INTEGER RANGEINCLUSIVE INTEGER
Rule 61    rango -> INTEGER RANGEXCLUSIVE INTEGER
Rule 62    impresion -> PUTS datos
Rule 63    impresion -> PUTS LOCALVAR
Rule 64    impresion -> PRINT datos
Rule 65    impresion -> PRINT LOCALVAR
Rule 66    number -> INTEGER
Rule 67    number -> FLOAT
Rule 68    expresion -> operacion
Rule 69    expresion -> LPARENTHESES operacion RPARENTHESES
Rule 70    expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones
Rule 71    operacion -> number operador number
Rule 72    operacion -> operacion masoperaciones
Rule 73    masoperaciones -> operador expresion masoperaciones
Rule 74    masoperaciones -> operador number
Rule 75    masoperaciones -> operador expresion
Rule 76    operador -> PLUS
