Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> cuerpo
Rule 2     inicio -> funcion
Rule 3     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 4     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 5     argumentos -> variosargumentos
Rule 6     argumentos -> MULTIPLY LOCALVAR
Rule 7     argumentos -> TWOSTARS LOCALVAR
Rule 8     argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 9     argumentos -> LOCALVAR TWOPOINTS datos
Rule 10    variosargumentos -> LOCALVAR
Rule 11    variosargumentos -> LOCALVAR EQUAL datos
Rule 12    variosargumentos -> LOCALVAR masargumentos
Rule 13    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 14    masargumentos -> COMMA variosargumentos
Rule 15    retornar -> RETURN LOCALVAR
Rule 16    retornar -> RETURN datos
Rule 17    cuerpo -> declaracion cuerpo
Rule 18    cuerpo -> asignacion cuerpo
Rule 19    cuerpo -> loop cuerpo
Rule 20    cuerpo -> estructurasDatos cuerpo
Rule 21    cuerpo -> if cuerpo
Rule 22    cuerpo -> unless cuerpo
Rule 23    cuerpo -> impresion cuerpo
Rule 24    cuerpo -> operacionSet cuerpo
Rule 25    cuerpo -> operacionarray cuerpo
Rule 26    cuerpo -> operacionHash cuerpo
Rule 27    cuerpo -> string cuerpo
Rule 28    cuerpo -> <empty>
Rule 29    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 30    declaracion -> tiposvariables EQUAL datos
Rule 31    declaracion -> tiposvariables EQUAL estructurasDatos
Rule 32    declaracion -> tiposvariables EQUAL expresion
Rule 33    declaracion -> tiposvariables EQUAL declaracion
Rule 34    asignacion -> LOCALVAR PLUSASSIGN datosAsignacion
Rule 35    asignacion -> LOCALVAR MINASSIGN datosAsignacion
Rule 36    asignacion -> LOCALVAR DIVASSIGN datosAsignacion
Rule 37    asignacion -> LOCALVAR TIMESASSIGN datosAsignacion
Rule 38    asignacion -> LOCALVAR MODASSIGN datosAsignacion
Rule 39    asignacion -> LOCALVAR EXPASSIGN datosAsignacion
Rule 40    datosAsignacion -> number
Rule 41    datosAsignacion -> LOCALVAR
Rule 42    tiposvariables -> VAR
Rule 43    tiposvariables -> LOCALVAR
Rule 44    tiposvariables -> CONSTANT
Rule 45    datos -> INTEGER
Rule 46    datos -> FLOAT
Rule 47    datos -> STRING
Rule 48    estructurasDatos -> hash
Rule 49    estructurasDatos -> array
Rule 50    estructurasDatos -> set
Rule 51    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET
Rule 52    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 53    elementoHash -> <empty>
Rule 54    maselementos -> <empty>
Rule 55    maselementos -> COMMA elementoHash maselementos
Rule 56    operacionHash -> hash LBRACKET datos RBRACKET
Rule 57    operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos
Rule 58    operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 59    operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 60    operacionHash -> hash DOT KEYS
Rule 61    rango -> INTEGER RANGEINCLUSIVE INTEGER
Rule 62    rango -> INTEGER RANGEXCLUSIVE INTEGER
Rule 63    impresion -> PUTS datos
Rule 64    impresion -> PUTS LOCALVAR
Rule 65    impresion -> PRINT datos
Rule 66    impresion -> PRINT LOCALVAR
Rule 67    number -> INTEGER
Rule 68    number -> FLOAT
Rule 69    expresion -> operacion
Rule 70    expresion -> LPARENTHESES operacion RPARENTHESES
Rule 71    expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones
Rule 72    operacion -> number operador number
Rule 73    operacion -> operacion masoperaciones
Rule 74    masoperaciones -> operador expresion masoperaciones
Rule 75    masoperaciones -> operador number
Rule 76    masoperaciones -> operador expresion
Rule 77    operador -> PLUS
Rule 78    operador -> MINUS
