Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> declaracion
Rule 2     inicio -> loop
Rule 3     inicio -> impresion
Rule 4     inicio -> funcion
Rule 5     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
Rule 6     funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
Rule 7     argumentos -> variosargumentos
Rule 8     argumentos -> MULTIPLY LOCALVAR
Rule 9     argumentos -> TWOSTARS LOCALVAR
Rule 10    argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
Rule 11    argumentos -> LOCALVAR TWOPOINTS datos
Rule 12    variosargumentos -> LOCALVAR
Rule 13    variosargumentos -> LOCALVAR EQUAL datos
Rule 14    variosargumentos -> LOCALVAR masargumentos
Rule 15    variosargumentos -> LOCALVAR EQUAL datos masargumentos
Rule 16    masargumentos -> COMMA variosargumentos
Rule 17    retornar -> RETURN LOCALVAR
Rule 18    retornar -> RETURN datos
Rule 19    loop -> FOR LOCALVAR IN rango cuerpo END
Rule 20    declaracion -> tiposvariables EQUAL datos
Rule 21    declaracion -> tiposvariables EQUAL estructuras
Rule 22    tiposvariables -> VAR
Rule 23    tiposvariables -> LOCALVAR
Rule 24    tiposvariables -> CONSTANT
Rule 25    datos -> NUMBER
Rule 26    datos -> FLOAT
Rule 27    datos -> STRING
Rule 28    estructuras -> hash
Rule 29    cuerpo -> declaracion
Rule 30    cuerpo -> loop
Rule 31    cuerpo -> impresion
Rule 32    hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
Rule 33    elementoHash -> datos EQUAL GREATERTHAN datos maselementos
Rule 34    maselementos -> <empty>
Rule 35    maselementos -> COMMA elementoHash maselementos
Rule 36    masopciones -> <empty>
Rule 37    masopciones -> LOCALVAR DOT funcionesHash masopciones
Rule 38    funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
Rule 39    funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES
Rule 40    funcionesHash -> KEYS
Rule 41    rango -> NUMBER RANGEINCLUSIVE NUMBER
Rule 42    rango -> NUMBER RANGEXCLUSIVE NUMBER
Rule 43    impresion -> PUTS datos
Rule 44    impresion -> PRINT datos
Rule 45    impresion -> PUTS LOCALVAR
Rule 46    impresion -> PRINT LOCALVAR
Rule 47    impresion -> PUTS masopciones
Rule 48    impresion -> PRINT masopciones

Terminals, with rules where they appear

ALERT                : 
AMPERSAND            : 
BARRA                : 
BEGIN                : 
BEGIN_M              : 
CIRCUMFLEX           : 
COLON                : 
COMBCOMP             : 
COMMA                : 16 35
COMMENT              : 
CONSTANT             : 24
DEF                  : 5 6
DELETE               : 39
DIVASSIGN            : 
DIVIDE               : 
DOBLEQUOTE           : 
DOT                  : 37
DOUBLEAMPERSAND      : 
DOUBLEEQUAL          : 
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 
ELSE                 : 
ELSEIF               : 
END                  : 5 6 19
END_M                : 
EQUAL                : 10 13 15 20 21 33
EXCLAMATION          : 
EXPASSIGN            : 
FALSE                : 
FLOAT                : 26
FOR                  : 19
GETS                 : 
GREATERTHAN          : 33
GREQUAL              : 
IF                   : 
IN                   : 19
INCLUDE              : 38
KEYS                 : 40
LBRACKET             : 
LCURLYBRACKET        : 10 32
LEQUAL               : 
LESSTHAN             : 
LOCALVAR             : 5 6 8 9 10 11 12 13 14 15 17 19 23 37 45 46
LPARENTHESES         : 5 6 38 39
MINASSIGN            : 
MINUS                : 
MODASSIGN            : 
MULTIPLY             : 8
NIL                  : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 25 41 41 42 42
OR                   : 
PERCENTAGE           : 
PLUS                 : 
PLUSASSIGN           : 
PRINT                : 44 46 48
PUTS                 : 43 45 47
QUESTIONMARK         : 38
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 41
RANGEXCLUSIVE        : 42
RBRACKET             : 
RCURLYBRACKET        : 10 32
RETURN               : 17 18
RPARENTHESES         : 5 6 38 39
SEMICOLON            : 
SINGLEQUOTE          : 
STRING               : 27
TIMESASSIGN          : 
TRIPLEEQUAL          : 
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 11
TWOSTARS             : 9
UNTIL                : 
VAR                  : 22
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 5 6
cuerpo               : 5 6 19
datos                : 11 13 15 18 20 33 33 38 39 43 44
declaracion          : 1 29
elementoHash         : 32 35
estructuras          : 21
funcion              : 4
funcionesHash        : 37
hash                 : 28
impresion            : 3 31
inicio               : 0
loop                 : 2 30
masargumentos        : 14 15
maselementos         : 33 35
masopciones          : 32 37 47 48
rango                : 19
retornar             : 6
tiposvariables       : 20 21
variosargumentos     : 7 16

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . declaracion
    (2) inicio -> . loop
    (3) inicio -> . impresion
    (4) inicio -> . funcion
    (20) declaracion -> . tiposvariables EQUAL datos
    (21) declaracion -> . tiposvariables EQUAL estructuras
    (19) loop -> . FOR LOCALVAR IN rango cuerpo END
    (43) impresion -> . PUTS datos
    (44) impresion -> . PRINT datos
    (45) impresion -> . PUTS LOCALVAR
    (46) impresion -> . PRINT LOCALVAR
    (47) impresion -> . PUTS masopciones
    (48) impresion -> . PRINT masopciones
    (5) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (22) tiposvariables -> . VAR
    (23) tiposvariables -> . LOCALVAR
    (24) tiposvariables -> . CONSTANT

    FOR             shift and go to state 7
    PUTS            shift and go to state 9
    PRINT           shift and go to state 10
    DEF             shift and go to state 11
    VAR             shift and go to state 12
    LOCALVAR        shift and go to state 8
    CONSTANT        shift and go to state 13

    inicio                         shift and go to state 1
    declaracion                    shift and go to state 2
    loop                           shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    tiposvariables                 shift and go to state 6

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> declaracion .

    $end            reduce using rule 1 (inicio -> declaracion .)


state 3

    (2) inicio -> loop .

    $end            reduce using rule 2 (inicio -> loop .)


state 4

    (3) inicio -> impresion .

    $end            reduce using rule 3 (inicio -> impresion .)


state 5

    (4) inicio -> funcion .

    $end            reduce using rule 4 (inicio -> funcion .)


state 6

    (20) declaracion -> tiposvariables . EQUAL datos
    (21) declaracion -> tiposvariables . EQUAL estructuras

    EQUAL           shift and go to state 14


state 7

    (19) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 15


state 8

    (23) tiposvariables -> LOCALVAR .

    EQUAL           reduce using rule 23 (tiposvariables -> LOCALVAR .)


state 9

    (43) impresion -> PUTS . datos
    (45) impresion -> PUTS . LOCALVAR
    (47) impresion -> PUTS . masopciones
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING
    (36) masopciones -> .
    (37) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    LOCALVAR        shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    $end            reduce using rule 36 (masopciones -> .)
    END             reduce using rule 36 (masopciones -> .)
    RETURN          reduce using rule 36 (masopciones -> .)

    datos                          shift and go to state 16
    masopciones                    shift and go to state 18

state 10

    (44) impresion -> PRINT . datos
    (46) impresion -> PRINT . LOCALVAR
    (48) impresion -> PRINT . masopciones
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING
    (36) masopciones -> .
    (37) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    LOCALVAR        shift and go to state 23
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    $end            reduce using rule 36 (masopciones -> .)
    END             reduce using rule 36 (masopciones -> .)
    RETURN          reduce using rule 36 (masopciones -> .)

    datos                          shift and go to state 22
    masopciones                    shift and go to state 24

state 11

    (5) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (6) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 25


state 12

    (22) tiposvariables -> VAR .

    EQUAL           reduce using rule 22 (tiposvariables -> VAR .)


state 13

    (24) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 24 (tiposvariables -> CONSTANT .)


state 14

    (20) declaracion -> tiposvariables EQUAL . datos
    (21) declaracion -> tiposvariables EQUAL . estructuras
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING
    (28) estructuras -> . hash
    (32) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LCURLYBRACKET   shift and go to state 29

    datos                          shift and go to state 26
    estructuras                    shift and go to state 27
    hash                           shift and go to state 28

state 15

    (19) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 30


state 16

    (43) impresion -> PUTS datos .

    $end            reduce using rule 43 (impresion -> PUTS datos .)
    END             reduce using rule 43 (impresion -> PUTS datos .)
    RETURN          reduce using rule 43 (impresion -> PUTS datos .)


state 17

    (45) impresion -> PUTS LOCALVAR .
    (37) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    $end            reduce using rule 45 (impresion -> PUTS LOCALVAR .)
    END             reduce using rule 45 (impresion -> PUTS LOCALVAR .)
    RETURN          reduce using rule 45 (impresion -> PUTS LOCALVAR .)
    DOT             shift and go to state 31


state 18

    (47) impresion -> PUTS masopciones .

    $end            reduce using rule 47 (impresion -> PUTS masopciones .)
    END             reduce using rule 47 (impresion -> PUTS masopciones .)
    RETURN          reduce using rule 47 (impresion -> PUTS masopciones .)


state 19

    (25) datos -> NUMBER .

    $end            reduce using rule 25 (datos -> NUMBER .)
    END             reduce using rule 25 (datos -> NUMBER .)
    RETURN          reduce using rule 25 (datos -> NUMBER .)
    EQUAL           reduce using rule 25 (datos -> NUMBER .)
    RPARENTHESES    reduce using rule 25 (datos -> NUMBER .)
    COMMA           reduce using rule 25 (datos -> NUMBER .)
    RCURLYBRACKET   reduce using rule 25 (datos -> NUMBER .)


state 20

    (26) datos -> FLOAT .

    $end            reduce using rule 26 (datos -> FLOAT .)
    END             reduce using rule 26 (datos -> FLOAT .)
    RETURN          reduce using rule 26 (datos -> FLOAT .)
    EQUAL           reduce using rule 26 (datos -> FLOAT .)
    RPARENTHESES    reduce using rule 26 (datos -> FLOAT .)
    COMMA           reduce using rule 26 (datos -> FLOAT .)
    RCURLYBRACKET   reduce using rule 26 (datos -> FLOAT .)


state 21

    (27) datos -> STRING .

    $end            reduce using rule 27 (datos -> STRING .)
    END             reduce using rule 27 (datos -> STRING .)
    RETURN          reduce using rule 27 (datos -> STRING .)
    EQUAL           reduce using rule 27 (datos -> STRING .)
    RPARENTHESES    reduce using rule 27 (datos -> STRING .)
    COMMA           reduce using rule 27 (datos -> STRING .)
    RCURLYBRACKET   reduce using rule 27 (datos -> STRING .)


state 22

    (44) impresion -> PRINT datos .

    $end            reduce using rule 44 (impresion -> PRINT datos .)
    END             reduce using rule 44 (impresion -> PRINT datos .)
    RETURN          reduce using rule 44 (impresion -> PRINT datos .)


state 23

    (46) impresion -> PRINT LOCALVAR .
